series_id,timestamp,actual_value,lower_bound_0.5,upper_bound_99.5,is_anomaly
201-301_linear,2025-01-07 13:25:00,7.3541155,5.445385,6.9725385,True
201-301_linear,2025-01-07 13:45:00,7.128141,4.9922915,7.043012,True
201-301_linear,2025-01-07 14:00:00,6.7507873,4.657984,6.728104,True
201-301_linear,2025-01-07 14:50:00,7.1750474,4.71586,6.641307,True
201-301_linear,2025-01-07 15:10:00,6.53643,4.4196053,6.386414,True
201-301_linear,2025-01-07 15:20:00,4.071668,4.515032,6.7889543,True
201-301_linear,2025-01-07 15:25:00,7.181365,4.166737,6.3895283,True
201-301_linear,2025-01-07 15:55:00,6.7460403,5.2606525,6.690156,True
201-301_linear,2025-01-07 16:05:00,6.944549,4.108466,6.610264,True
201-301_linear,2025-01-07 16:40:00,6.490136,4.4905853,6.329818,True
201-301_linear,2025-01-07 17:50:00,7.804656,5.057754,6.9201326,True
201-301_linear,2025-01-07 18:15:00,6.6887803,4.8863482,6.6089797,True
201-301_linear,2025-01-07 18:25:00,4.3785934,4.9999933,6.797108,True
201-301_linear,2025-01-07 19:55:00,7.2736874,5.6492906,7.1072073,True
201-301_linear,2025-01-07 20:05:00,6.8356695,4.642717,6.6149282,True
201-301_linear,2025-01-07 20:25:00,3.9687123,4.7469673,6.2277293,True
201-301_linear,2025-01-07 20:40:00,4.6790876,5.158606,6.366869,True
201-301_linear,2025-01-07 20:45:00,7.3874893,5.2216616,7.2756753,True
201-301_linear,2025-01-07 21:45:00,6.495456,4.348743,6.3779464,True
201-301_linear,2025-01-07 22:10:00,6.5678296,5.038798,6.4743986,True
